0,1,2,3,4,5,6,7,8,9
0.34426695939506047,0.5888260356245976,0.5708122362625843,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5888260356245976,0.48604318237173993,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5077363036341431,0.5438760364671289,0.5157948512492831,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.654441554217339,0.6554236734050956,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.5776813245711505,0.5508284307534637,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.5776813245711505,0.5508284307534637,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.42695277330582293,0.5440002642764159,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.353430141329822,0.3668217281702031,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.2278148341877435,0.4627408757335232,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.40273933640310844,0.40363800903832336,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.3953917061328549,0.45088133963440846,0.4545658388362015,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.5664752098412098,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.5210229344834207,0.7010215540206874,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.6436515836685572,0.48604318237173993,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.6218983850978645,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5280147800595998,0.5664752098412098,0.7974127638931643,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.654441554217339,0.6554236734050956,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.6218983850978645,0.5508284307534637,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.3156475438064845,0.31698564548421704,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.6377786938196675,0.45088133963440846,0.40806931591138884,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.6328040663380907,0.6383699543383865,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5667368389020013,0.5210229344834207,0.47053263924839195,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.6377786938196675,0.5210229344834207,0.47053263924839195,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.46513929848601165,0.45088133963440846,0.4464027966260806,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.48625448650046543,0.48604318237173993,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5852517108281474,0.48625448650046543,0.48604318237173993,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.48625448650046543,0.376262523996834,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.34426695939506047,0.5664752098412098,0.8698978871553371,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.5664752098412098,0.8698978871553371,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.2900634998282037,0.34743280718905023,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.5438760364671289,0.4783433074912913,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.5438760364671289,0.4783433074912913,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5077363036341431,0.5438760364671289,0.4783433074912913,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.6328040663380907,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.6328040663380907,0.5642323729433807,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.45088133963440846,0.5011228208664336,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.3905236559688543,0.3273256167316907,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.5324815826974643,0.5085084052368334,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.48679284187320615,0.5324815826974643,0.5085084052368334,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.28869119564097767,0.5776813245711505,0.5370851124490592,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.5438760364671289,0.43811512301202793,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.28869119564097767,0.36586996407434036,0.3668217281702031,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.2278148341877435,0.3409137653482528,0.4626079426304397,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.42695277330582293,0.4783433074912913,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.46513929848601165,0.48625448650046543,0.5642323729433807,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.36586996407434036,0.6497984201904949,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.4627408757335232,0.47053263924839195,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5476692033264401,0.5664752098412098,0.6086996147107429,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.5280147800595998,0.6328040663380907,0.557571773091353,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.5094993644033909,0.4296989532256523,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.5776813245711505,0.49363536315850265,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.48679284187320615,0.5776813245711505,0.49363536315850265,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.48679284187320615,0.5776813245711505,0.49363536315850265,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.37823416432890333,0.34743280718905023,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.6218983850978645,0.5508284307534637,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.48625448650046543,0.4626079426304397,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.5999100122564212,0.48604318237173993,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.4979101326010831,0.5085084052368334,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.48679284187320615,0.5210229344834207,0.376262523996834,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5280147800595998,0.5664752098412098,0.43811512301202793,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.48625448650046543,0.38554193076996723,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.7284098758364799,0.6554236734050956,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.7735455888122584,0.45088133963440846,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.36586996407434036,0.4211502398963298,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.4745316605125307,0.376262523996834,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.5094993644033909,0.38554193076996723,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5476692033264401,0.5094993644033909,0.48604318237173993,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.6218983850978645,0.7754327540904935,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.2641535357020679,0.30644488559844785,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.3953917061328549,0.5664752098412098,0.4626079426304397,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.48679284187320615,0.5664752098412098,0.4626079426304397,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.5438760364671289,0.48604318237173993,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5077363036341431,0.6328040663380907,0.6719579082812754,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.4979101326010831,0.48604318237173993,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.4979101326010831,0.48604318237173993,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.6970379734803487,0.9304730970150454,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.6758512748376511,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.654441554217339,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5664752098412098,0.48604318237173993,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.45088133963440846,0.31698564548421704,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.654441554217339,0.5229847852021949,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5280147800595998,0.5664752098412098,0.557571773091353,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5667368389020013,0.5776813245711505,0.4545658388362015,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.7490588316533344,0.6665022635909232,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3953917061328549,0.45088133963440846,0.5011228208664336,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.4427258283500022,0.5999100122564212,0.4822068973063942,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5476692033264401,0.7490588316533344,0.614764840686314,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.7075491321630967,0.6383699543383865,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.5776813245711505,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.25897800768546264,0.5776813245711505,0.5157948512492831,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.25897800768546264,0.5776813245711505,0.5157948512492831,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.25897800768546264,0.5776813245711505,0.5157948512492831,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.5776813245711505,0.5157948512492831,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5077363036341431,0.5210229344834207,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.5210229344834207,0.5085084052368334,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.7490588316533344,0.6025658536580734,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5280147800595998,0.7490588316533344,0.6025658536580734,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.3905236559688543,0.38554193076996723,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.5280147800595998,0.6758512748376511,0.6383699543383865,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.6032449670805229,0.6758512748376511,0.6383699543383865,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.6705406625377455,0.6758512748376511,0.6383699543383865,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5476692033264401,0.6218983850978645,0.5773132969283221,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.34426695939506047,0.5776813245711505,0.5508284307534637,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.28869119564097767,0.4979101326010831,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5094993644033909,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.28869119564097767,0.48625448650046543,0.48604318237173993,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5280147800595998,0.6218983850978645,0.6207630462188782,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.2278148341877435,0.42695277330582293,0.38554193076996723,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.2278148341877435,0.42695277330582293,0.38554193076996723,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.6705406625377455,0.42695277330582293,0.38554193076996723,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.3905236559688543,0.4296989532256523,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5077363036341431,0.3905236559688543,0.4296989532256523,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.45088133963440846,0.4545658388362015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.45088133963440846,0.4545658388362015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5077363036341431,0.45088133963440846,0.4545658388362015,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.48679284187320615,0.32831988809289925,0.3668217281702031,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5667368389020013,0.32831988809289925,0.3668217281702031,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.7167331966814965,0.5664752098412098,0.4464027966260806,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.7167331966814965,0.5664752098412098,0.4464027966260806,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.7735455888122584,0.5664752098412098,0.4464027966260806,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.7735455888122584,0.5664752098412098,0.4464027966260806,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.48679284187320615,0.4979101326010831,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.41949714641598357,0.6758512748376511,0.6207630462188782,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3953917061328549,0.6864722111309156,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.3953917061328549,0.36586996407434036,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.1950528654696655,0.2641535357020679,0.38554193076996723,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.5438760364671289,0.34743280718905023,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.4627408757335232,0.43811512301202793,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.4627408757335232,0.47053263924839195,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.48679284187320615,0.48625448650046543,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.4427258283500022,0.42695277330582293,0.34743280718905023,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.42695277330582293,0.34743280718905023,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5077363036341431,0.42695277330582293,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.5999100122564212,0.7137348301233453,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5852517108281474,0.5664752098412098,0.5370851124490592,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.31708335239748653,0.7593052244993483,0.7478251738081951,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2278148341877435,0.6436515836685572,0.557571773091353,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.4745316605125307,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.37034071666588897,0.7796444407772913,0.614764840686314,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5077363036341431,0.5438760364671289,0.4464027966260806,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5852517108281474,0.5438760364671289,0.4464027966260806,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.3953917061328549,0.7284098758364799,0.6719579082812754,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.16051913873052093,0.32831988809289925,0.40363800903832336,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.37034071666588897,0.40273933640310844,0.3946653737214718,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.48679284187320615,0.6328040663380907,0.6441142627300063,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.25897800768546264,0.4979101326010831,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.46513929848601165,0.4979101326010831,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5077363036341431,0.6109339128391955,0.5370851124490592,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.4745316605125307,0.5157948512492831,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.4745316605125307,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.46513929848601165,0.7695002567646014,0.7035881407285247,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.7593052244993483,0.614764840686314,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.4979101326010831,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.5094993644033909,0.5440002642764159,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.654441554217339,0.583737420158251,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.28869119564097767,0.6328040663380907,0.6207630462188782,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.48679284187320615,0.5999100122564212,0.6441142627300063,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5667368389020013,0.5999100122564212,0.6441142627300063,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.5438760364671289,0.43811512301202793,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5852517108281474,0.5438760364671289,0.43811512301202793,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.25897800768546264,0.3905236559688543,0.30644488559844785,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.3905236559688543,0.30644488559844785,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.6207451948583724,0.5094993644033909,0.3374723061265108,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.6758512748376511,0.5011228208664336,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.3905236559688543,0.35721382996347995,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5280147800595998,0.5438760364671289,0.5229847852021949,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.7075491321630967,0.6207630462188782,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.2900634998282037,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5077363036341431,0.5776813245711505,0.47053263924839195,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.3156475438064845,0.2847287067013071,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.4389522457411843,0.3668217281702031,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.4389522457411843,0.3668217281702031,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.4389522457411843,0.3668217281702031,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.4389522457411843,0.3668217281702031,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.555207011056428,0.5157948512492831,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.4745316605125307,0.4464027966260806,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.46513929848601165,0.4745316605125307,0.4464027966260806,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.5094993644033909,0.4545658388362015,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.37034071666588897,0.48625448650046543,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.16051913873052093,0.42695277330582293,0.34743280718905023,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.42695277330582293,0.34743280718905023,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.42695277330582293,0.34743280718905023,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.28869119564097767,0.42695277330582293,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.3905236559688543,0.4783433074912913,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.3905236559688543,0.4783433074912913,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.7075491321630967,0.5963619909616762,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.6218983850978645,0.6266956962803838,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.40273933640310844,0.376262523996834,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.40273933640310844,0.376262523996834,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.2278148341877435,0.5094993644033909,0.376262523996834,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.2278148341877435,0.5094993644033909,0.376262523996834,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.2278148341877435,0.5094993644033909,0.376262523996834,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.2278148341877435,0.5094993644033909,0.376262523996834,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.654441554217339,0.6665022635909232,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5852517108281474,0.36586996407434036,0.3273256167316907,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.5664752098412098,0.4545658388362015,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.3953917061328549,0.5888260356245976,0.583737420158251,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.42695277330582293,0.48604318237173993,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.7593052244993483,0.6773592670495416,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.7593052244993483,0.6773592670495416,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5094993644033909,0.47053263924839195,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.5664752098412098,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5667368389020013,0.5438760364671289,0.4296989532256523,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.4979101326010831,0.43811512301202793,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.4979101326010831,0.43811512301202793,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.6436515836685572,0.5229847852021949,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.6864722111309156,0.5708122362625843,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.2278148341877435,0.6651745853425819,0.6325642083282932,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.25897800768546264,0.5664752098412098,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.37034071666588897,0.5664752098412098,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.9165935886916401,0.8388704666272742,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.42695277330582293,0.4211502398963298,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.654441554217339,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.654441554217339,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5077363036341431,0.654441554217339,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5852517108281474,0.654441554217339,0.5440002642764159,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5476692033264401,0.5664752098412098,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.41949714641598357,0.5094993644033909,0.4783433074912913,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.5094993644033909,0.4783433074912913,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.5664752098412098,0.4464027966260806,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.2900634998282037,0.21382388172392108,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.6436515836685572,0.583737420158251,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.1950528654696655,0.4745316605125307,0.34743280718905023,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.4745316605125307,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5476692033264401,0.3156475438064845,0.3374723061265108,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.5664752098412098,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5077363036341431,0.5664752098412098,0.48604318237173993,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.7075491321630967,0.557571773091353,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.6109339128391955,0.5300807303959005,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.5210229344834207,0.3668217281702031,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.5210229344834207,0.3668217281702031,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.4389522457411843,0.4464027966260806,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.4389522457411843,0.557571773091353,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.5888260356245976,0.4626079426304397,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.1950528654696655,0.48625448650046543,0.38554193076996723,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.5438760364671289,0.43811512301202793,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.5324815826974643,0.6086996147107429,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.5438760364671289,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.46513929848601165,0.5438760364671289,0.5085084052368334,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.46513929848601165,0.5438760364671289,0.5085084052368334,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5476692033264401,0.5438760364671289,0.5085084052368334,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.48679284187320615,0.4979101326010831,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.7387605581160948,0.5900864057207551,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.45088133963440846,0.3273256167316907,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.654441554217339,0.6773592670495416,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.654441554217339,0.6773592670495416,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5077363036341431,0.654441554217339,0.6773592670495416,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.46513929848601165,0.555207011056428,0.43811512301202793,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.25897800768546264,0.6864722111309156,0.6665022635909232,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.3953917061328549,0.4745316605125307,0.4464027966260806,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.7490588316533344,0.6441142627300063,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.6436515836685572,0.6609912306981416,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.6032449670805229,0.6436515836685572,0.6609912306981416,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5999100122564212,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,1.0,0.0
